7.255407728685918656e-01,5.669302746988076347e-01
-1.416332770081426329e+00,9.781864171698246846e-01
-1.930913823217172975e+00,-5.213253096820642529e-01
-1.185799384693612124e+00,-3.178161183125979283e-01
4.761345475053746501e-02,9.219838657412527949e-01
1.685844506158468814e+00,-2.817110071218036360e-01
-6.582892561095040618e-01,7.157922021794067557e-01
1.185712518581553354e+00,5.243111846127888054e-01
1.028197529758956064e+00,-1.625418904863688452e+00
1.610608392288163770e+00,8.220029870097623759e-01
-1.535352157635657910e+00,1.389934012435303901e+00
1.165229755355629893e+00,1.569692443333834397e+00
1.797698125667543945e+00,-1.375092709514099454e+00
1.191256455912093948e+00,1.421167276463491280e+00
9.121084811776404289e-01,1.080484826638415718e+00
-2.754042096834228293e-01,6.764519987593973216e-01
-8.316189155645283826e-01,4.938926827408046671e-01
6.368571686490662742e-01,2.935753418358861278e-01
5.458395866489582637e-01,1.085803012465095946e-01
-1.439420186807554902e+00,-4.289511709880849399e-01
-8.249143728047145796e-01,1.060258026548334120e+00
4.967607862775798022e-01,-1.234055670254952775e+00
-1.132744270598497582e+00,-4.911589649740140673e-01
8.663770357656168652e-01,-2.934731608031985184e-01
-4.398703643943774333e-01,6.716496466908647989e-01
-7.131377858385131718e-01,-3.917390566353965986e-01
3.521477171464131306e-01,-1.004853863686894666e+00
-1.065481670147567117e+00,1.269954578006202262e+00
-4.700354047549041292e-01,-1.208357657506042404e+00
-1.595028278569686098e+00,6.535146057198203406e-01
-2.104937334755972778e+00,-3.830691550280396762e-01
-8.233205641461470714e-01,4.963196847423898550e-01
-1.383724906725174675e+00,2.243589959736343176e-01
-9.297446859451917733e-01,-8.222313036059035740e-01
1.186512304517890470e+00,-2.996831640058442048e+00
-1.625490333573563095e+00,-4.089539570768181420e-01
1.146716716678166659e+00,2.520989412658430240e+00
1.180260458809124335e+00,9.094473966417383481e-01
-9.094948376356659647e-01,1.831560761133844917e+00
1.427752366142792884e+00,1.000834854904262494e+00
-1.012023867930996301e+00,-3.559171038708447421e-01
1.124078928928710308e+00,1.786250674153798901e+00
-1.119612822115103601e+00,1.673746286304671038e+00
-1.267806513538988433e+00,9.956169882543423888e-02
1.011335754442048485e+00,2.431552239566955598e-01
-8.957029504595052094e-01,4.806662009683538295e-01
1.040220958503835558e+00,-6.889773536469208093e-01
-3.633391970682021688e-01,1.088194376481421921e+00
-2.206759810377868725e+00,2.352425122133889435e+00
9.171002514140200734e-01,-5.678310665732352325e-01
-1.005390067750607352e+00,7.811363639735525721e-01
1.679616171066236952e+00,-2.748766003878541642e-01
1.747351389479570249e+00,-6.590113008856691712e-01
3.930560884296421253e-01,1.346648013059432158e-01
-1.220861781759687181e+00,-3.522514246692982076e-01
8.478912349152795125e-01,1.744203628376602422e-01
1.387084309452218722e+00,1.136854216481450353e+00
7.453854428466299975e-01,7.981096228914061896e-01
3.917758018304251522e-02,-6.559763917183208948e-01
-1.375299018838700871e+00,-2.834649359470490793e-01
1.643808829347284783e+00,8.154021887968335713e-01
6.548564020386924422e-01,1.001983857684134005e+00
8.999571078228975063e-01,-6.719873443949390124e-01
1.611236997133413062e+00,-8.709555868316500860e-01
-1.272298338941849405e+00,3.524574683132699060e-01
2.003209950919892179e+00,-1.278308407842270178e+00
1.033002985792486728e+00,-2.324178716491241692e-01
-1.079747147655166328e+00,-1.056031972043646405e+00
-1.579895105663268184e-01,1.752709880716366575e+00
2.292880851981637935e-01,-1.488280267579324967e-01
2.695898813774015856e-01,-1.101109169593877057e+00
1.720535126005186433e+00,-1.188094694249274941e+00
8.063407205490836782e-01,-5.303604326991331330e-01
-5.644673125685063519e-01,1.720221789475438134e+00
1.412151219955222858e+00,4.815177850705845697e-01
-1.335789203183435081e+00,-1.741636932751383371e-01
-2.539763648419224307e-01,1.565309919688982365e+00
4.244935719782919614e-01,1.723731999237430035e+00
1.507561057453719933e+00,7.368538974603270342e-01
-1.188471761849507757e-02,-8.797223544697465591e-01
9.856758714030119384e-01,9.904631470086232570e-01
1.690985938413653411e+00,5.892219570672753148e-01
-1.382952755574105241e+00,-1.129318957860397044e+00
1.222837609279742832e+00,5.179320635940759532e-01
1.536414562476866141e+00,1.268882402757891617e-02
9.789749010699301257e-01,4.625746477648712829e-01
-9.057181096434341327e-01,-4.476873207319889136e-01
1.087231430393861942e+00,1.291784174192170731e+00
7.897579654122459658e-01,6.020801170960740079e-01
-1.539566021938451490e+00,-1.203105739583789635e+00
1.133840636818842507e+00,-6.672665348560482546e-01
-1.083933372835320430e+00,-5.458289705300979344e-01
-1.683764662588625782e+00,-1.166506913346722962e+00
-1.393720706633414519e-01,-1.229130448623657390e+00
4.814080597438197273e-01,-1.434038467463358835e+00
8.941712374315703427e-01,6.722130915934998452e-01
-7.422094282384619213e-01,-1.095559943976835982e+00
-4.115828167366002432e-01,6.654724800584889133e-01
8.956746865830635951e-01,8.850607841719074775e-01
-9.507490618271842164e-01,3.754131103529921298e-01
4.219730252388945724e-01,1.056636109782875588e+00
-5.087872939047275445e-01,-8.381868811706938427e-01
1.035497082434697624e+00,2.722810056024910774e-01
3.677020005053117657e-01,-7.180955324918510962e-01
1.574320328079449771e+00,1.663311805503515650e-01
-3.490756566864356980e-01,-2.022545501733672868e+00
5.774606801252109012e-01,6.594282787775733734e-01
-1.079249355561314960e+00,1.419164303171091213e+00
7.633514357794205507e-01,-5.539713956174019405e-01
-1.984591404516102386e+00,-1.807438609104267957e-01
-1.006039707625755897e+00,-3.547736846215109541e+00
-9.982035994988095462e-01,-4.425482008404796330e-01
7.953151684811218258e-01,-3.286062710312045998e-01
-7.960507007198398544e-01,9.791045675476930388e-01
-6.557941034314974660e-01,-1.293358066060863232e+00
-5.075885961693553661e-01,-5.739724798217655799e-01
-9.862600574593139990e-01,1.188064151436285520e+00
1.072003369004460804e+00,3.187042409852247626e-01
2.655913153501066049e-02,6.838650349770559744e-01
-2.597427768576834328e-01,1.589570403260423426e+00
-1.121327863907118916e-01,-5.019686133134043660e-01
-1.603174119706931799e+00,-1.608651469030950298e-01
-9.154950252747894313e-01,-2.263218249848791164e+00
1.044010735745540597e+00,5.452132774810145577e-01
3.299712237248175750e-01,1.083395458189522875e+00
-1.493685020551430931e+00,7.397497676748405748e-01
-8.648402510369811447e-01,2.222060093000240766e+00
-1.108387942722077302e+00,-3.949863712969023943e-01
1.757133179696351633e+00,2.085051454676005167e-01
-1.219501200958724718e-01,-6.043562878095004587e-01
1.269438110224589300e+00,5.375744948650124089e-01
1.378350586719744975e+00,-6.108039982296999959e-01
-2.007265780232769359e+00,-9.599942457135078877e-01
-9.207491257445590271e-01,1.461391877836543639e-02
-1.260121271793160025e+00,-1.298114683808839542e+00
1.360713417531438596e+00,8.888970531286021215e-01
1.443026461315685793e+00,-1.468329018160302146e+00
1.015691351632239670e+00,-1.559613299727194091e+00
-1.383499256954049406e+00,2.869390237012237499e+00
-9.898588348952805926e-01,-2.752103149864812970e-01
-1.303152939618742678e+00,-9.817301690941515613e-01
6.768435699382769899e-01,4.029018906392236032e-01
5.923737405388034283e-01,-2.254838849750820939e-01
-9.162805308020026684e-01,-2.823361879843944711e-01
7.976880634525966851e-01,-1.559247239990526057e-01
-1.048747228820011701e+00,2.438147802553148058e-01
-3.118313592886038377e-01,-3.291146056129601871e-01
-8.131678644181542515e-01,3.296582694506351996e-01
-1.156846028446184560e+00,-2.968902765472586580e+00
-7.528482528878415181e-01,-9.641437557820826676e-01
7.478436178437983806e-01,-3.693094772515959634e-01
5.642496629180007162e-01,3.060975885970877441e-01
-6.358503077329165087e-01,-4.561580699753400858e-01
-1.347784470076436536e+00,-1.015036940348662098e+00
-1.361308535019913446e+00,-2.468979347552066050e-01
1.739384437734537103e+00,-8.344136449397302480e-01
-1.499522813080984118e+00,1.898285696474875939e-01
1.673788478257081103e-01,-1.051680522540158647e+00
1.316427017281971423e+00,-9.113457441835653983e-01
1.056849798769126991e+00,-2.358364195274690545e+00
